0,1,2,3,4,5,6,7
1,"$2,978+/mo",3 beds,2.5 baths,"1,523  sqft","The Amberleigh | 8301 Anderson Dr, Fairfax, VA 22031",(571) 582-0963,https://www.redfin.com/VA/Fairfax/The-Amberleigh/apartment/9834810
2,"$4,700/mo",5 beds,3 baths,"2,472  sqft","1603 Mary Ellen Ct, Mc Lean, VA 22101",(703) 214-5100,https://www.redfin.com/VA/Mc-Lean/1603-Mary-Ellen-Ct-22101/home/9398835
3,"$4,200/mo",4 beds,3 baths,"1,536  sqft","6476 Old Dominion Dr, Mc Lean, VA 22101",(703) 790-1990,https://www.redfin.com/VA/Mc-Lean/6476-Old-Dominion-Dr-22101/home/9410647
4,"$2,900/mo",3 beds,2 baths,"1,700  sqft","5410 8th St S, Arlington, VA 22204",(703) 518-8300,https://www.redfin.com/VA/Arlington/5410-8th-St-S-22204/home/11259775
5,"$3,870/mo",4 beds,3 baths,"1,680  sqft","1515 Crestwood Ln, Mc Lean, VA 22101",(703) 765-0300,https://www.redfin.com/VA/Mc-Lean/1515-Crestwood-Ln-22101/home/9415880
6,"$4,100/mo",4 beds,3.5 baths,"2,616  sqft","13604 Springhaven Dr, Chantilly, VA 20151",(703) 378-8810,https://www.redfin.com/VA/Chantilly/13604-Springhaven-Dr-20151/home/9431837
7,"$4,975/mo",4 beds,3 baths,"2,374  sqft","2123 Grayson Pl, Falls Church, VA 22043",(301) 519-8100,https://www.redfin.com/VA/Falls-Church/2123-Grayson-Pl-22043/home/9474066
8,"$3,000/mo",3 beds,2.5 baths,"1,600  sqft","3018 Talking Rock Dr, Fairfax, VA 22031",(703) 609-2323,https://www.redfin.com/VA/Fairfax/3018-Talking-Rock-Dr-22031/home/9537766
9,"$4,000/mo",3 beds,2 baths,"2,254  sqft","1955 Kirby Rd, Mc Lean, VA 22101",(703) 636-7300,https://www.redfin.com/VA/Mc-Lean/1955-Kirby-Rd-22101/home/9474664
10,"$4,500/mo",4 beds,3 baths,"2,204  sqft","2226 Westwood Pl, Falls Church, VA 22043",(866) 825-7169,https://www.redfin.com/VA/Falls-Church/2226-Westwood-Pl-22043/home/9480975
11,"$3,950/mo",6 beds,3.5 baths,"3,500  sqft","12421 Alexander Cornell Dr, Fairfax, VA 22033",(703) 204-1188,https://www.redfin.com/VA/Fairfax/12421-Alexander-Cornell-Dr-22033/home/9498873
12,"$4,500/mo",4 beds,3.5 baths,"3,664  sqft","4100 John Trammell Ct, Fairfax, VA 22030",(703) 815-5700,https://www.redfin.com/VA/Fairfax/4100-John-Trammell-Ct-22030/home/12029494
13,"$2,800/mo",3 beds,2 baths,"1,500  sqft","4210 Mozart Brigade Ln Unit Y, Fairfax, VA 22033",(703) 378-8810,https://www.redfin.com/VA/Fairfax/4210-Mozart-Brigade-Ln-22033/unit-Y/home/9517027
14,"$3,850/mo",4 beds,3 baths,"3,626  sqft","8804 Delfield Ln, Fairfax, VA 22031",(571) 263-9814,https://www.redfin.com/VA/Fairfax/8804-Delfield-Ln-22031/home/9530788
15,"$3,200/mo",4 beds,3.5 baths,"1,953  sqft","3061 White Birch Ct, Fairfax, VA 22031",(703) 378-8810,https://www.redfin.com/VA/Fairfax/3061-White-Birch-Ct-22031/home/9534119
16,"$4,050/mo",3 beds,3.5 baths,"1,504  sqft","4311 11th St N, Arlington, VA 22201",(703) 538-6030,https://www.redfin.com/VA/Arlington/4311-11th-St-N-22201/home/11244403
17,"$3,375/mo",3 beds,3 baths,"1,564  sqft","2919 Espana Ct, Fairfax, VA 22031",(703) 765-0300,https://www.redfin.com/VA/Fairfax/2919-Espana-Ct-22031/home/9536603
18,"$3,000/mo",3 beds,2.5 baths,"1,680  sqft","13101 Quail Creek Ln, Fairfax, VA 22033",(703) 968-7000,https://www.redfin.com/VA/Fairfax/13101-Quail-Creek-Ln-22033/home/9601235
19,"$2,800/mo",3 beds,2.5 baths,"1,602  sqft","11708 Tumbrel Ct #56, Fairfax, VA 22030",(703) 717-8509,https://www.redfin.com/VA/Fairfax/11708-Tumbrel-Ct-22030/unit-56/home/9609870
20,"$4,200/mo",3 beds,3.5 baths,"1,800  sqft","9319 Lemon Mint Ct, Fairfax, VA 22031",(703) 854-1285,https://www.redfin.com/VA/Fairfax/9319-Lemon-Mint-Ct-22031/home/109701857
21,"$3,700/mo",4 beds,2.5 baths,"1,736  sqft","10025 Cotton Farm Rd, Fairfax, VA 22032",(703) 349-0144,https://www.redfin.com/VA/Fairfax/10025-Cotton-Farm-Rd-22032/home/9615743
22,"$4,000/mo",5 beds,3 baths,"2,680  sqft","9301 Santayana Dr, Fairfax, VA 22031",(703) 966-2232,https://www.redfin.com/VA/Fairfax/9301-Santayana-Dr-22031/home/9617063
23,"$3,750/mo",4 beds,2.5 baths,"1,736  sqft","4349 Farm House Ln, Fairfax, VA 22032",(703) 533-8660,https://www.redfin.com/VA/Fairfax/4349-Farm-House-Ln-22032/home/9690108
24,"$3,200/mo",3 beds,2.5 baths,"2,188  sqft","4490 Beacon Grove Cir, Fairfax, VA 22033",(703) 564-4000,https://www.redfin.com/VA/Fairfax/4490-Beacon-Grove-Cir-22033/home/28551097
25,"$3,990/mo",5 beds,3 baths,"2,016  sqft","5029 Gadsen Dr, Fairfax, VA 22032",(703) 449-7629,https://www.redfin.com/VA/Fairfax/5029-Gadsen-Dr-22032/home/9692753
26,"$3,500/mo",5 beds,3 baths,"1,674  sqft","4608 Braeburn Dr, Fairfax, VA 22032",(703) 636-7300,https://www.redfin.com/VA/Fairfax/4608-Braeburn-Dr-22032/home/9697976
27,"$3,700/mo",4 beds,3.5 baths,"2,700  sqft","4000 Park Chase Dr, Fairfax, VA 22030",(703) 815-5700,https://www.redfin.com/VA/Fairfax/4000-Park-Chase-Dr-22030/home/9837130
28,"$3,400/mo",3 beds,2.5 baths,"1,638  sqft","3809 Keith Ave, Fairfax, VA 22030",(703) 378-8810,https://www.redfin.com/VA/Fairfax/3809-Keith-Ave-22030/home/12026511
29,"$3,400/mo",3 beds,3.5 baths,"2,140  sqft","12605 Buckleys Gate Dr, Fairfax, VA 22030",(703) 938-6070,https://www.redfin.com/VA/Fairfax/12605-Buckleys-Gate-Dr-22030/home/9840559
30,"$4,350/mo",4 beds,2 baths,"2,342  sqft","6563 Williamsburg Blvd, Arlington, VA 22213",(703) 964-1290,https://www.redfin.com/VA/Arlington/6563-Williamsburg-Blvd-22213/home/11224677
31,"$3,950/mo",4 beds,3 baths,"1,838  sqft","5124 23rd Rd N, Arlington, VA 22207",(703) 525-1900,https://www.redfin.com/VA/Arlington/5124-23rd-Rd-N-22207/home/11228281
32,"$4,960/mo",3 beds,2 baths,"1,526  sqft","Io Piazza By Windsor | 2727 S Quincy St, Arlington, VA 22206",(571) 348-9465,https://www.redfin.com/VA/Arlington/Io-Piazza-By-Windsor/apartment/11279949
33,"$4,200/mo",3 beds,3 baths,"1,957  sqft","4942 34th Rd N, Arlington, VA 22207",(703) 378-8810,https://www.redfin.com/VA/Arlington/4942-34th-Rd-N-22207/home/11229046
34,"$3,930/mo",3 beds,3.5 baths,"1,667  sqft","2041 N Glebe Rd, Arlington, VA 22207",(703) 971-5000,https://www.redfin.com/VA/Arlington/2041-N-Glebe-Rd-22207/home/11234845
35,"$3,800/mo",3 beds,3.5 baths,"2,000  sqft","2025 N Glebe Rd, Arlington, VA 22207",(703) 228-9007,https://www.redfin.com/VA/Arlington/2025-N-Glebe-Rd-22207/home/11234852
36,"$3,050/mo",4 beds,3 baths,"1,980  sqft","1724 S Oakland St, Arlington, VA 22204",(703) 436-6964,https://www.redfin.com/VA/Arlington/1724-S-Oakland-St-22204/home/11263916
37,"$4,800/mo",4 beds,4.5 baths,"2,878  sqft","2313 N Van Buren Ct, Arlington, VA 22205",(703) 224-6000,https://www.redfin.com/VA/Arlington/2313-N-Van-Buren-Ct-22205/home/11239225
38,"$3,500/mo",3 beds,2 baths,"1,500  sqft","924 N Liberty St, Arlington, VA 22205",(703) 471-7220,https://www.redfin.com/VA/Arlington/924-N-Liberty-St-22205/home/11241041
39,"$3,990/mo",4 beds,3 baths,"1,620  sqft","27 N Bedford St, Arlington, VA 22201",(703) 349-0144,https://www.redfin.com/VA/Arlington/27-N-Bedford-St-22201/home/11255885
40,"$3,800/mo",3 beds,2.5 baths,"2,409  sqft","4093 Sutherland Pl, Fairfax, VA 22030",(703) 634-5450,https://www.redfin.com/VA/Fairfax/4093-Sutherland-Pl-22030/home/17120658
41,"$4,960/mo",3 beds,2 baths,"1,526  sqft","Io Piazza By Windsor | 2727 S Quincy St, Arlington, VA 22206",(571) 348-9465,https://www.redfin.com/VA/Arlington/Io-Piazza-By-Windsor/apartment/11279949
42,"$4,795/mo",4 beds,3.5 baths,"3,684  sqft","3514 Cobb Dr, Fairfax, VA 22030",(703) 519-0951,https://www.redfin.com/VA/Fairfax/3514-Cobb-Dr-22030/home/12024305
43,"$4,500/mo",4 beds,3 baths,"3,055  sqft","10506 Norman Ave, Fairfax, VA 22030",(703) 971-5000,https://www.redfin.com/VA/Fairfax/10506-Norman-Ave-22030/home/12024593
44,"$3,300/mo",3 beds,3 baths,"2,214  sqft","11005 Fairchester Dr, Fairfax, VA 22030",(703) 642-5683,https://www.redfin.com/VA/Fairfax/11005-Fairchester-Dr-22030/home/12026323
45,"$3,400/mo",3 beds,2.5 baths,"1,638  sqft","3809 Keith Ave, Fairfax, VA 22030",(703) 378-8810,https://www.redfin.com/VA/Fairfax/3809-Keith-Ave-22030/home/12026511
46,"$3,500/mo",4 beds,2.5 baths,"1,887  sqft","10626 Ashby Pl, Fairfax, VA 22030",(703) 533-8660,https://www.redfin.com/VA/Fairfax/10626-Ashby-Pl-22030/home/12028272
47,"$3,197/mo",4 beds,2 baths,"1,666  sqft","10727 Maple St, Fairfax, VA 22030",(703) 378-8810,https://www.redfin.com/VA/Fairfax/10727-Maple-St-22030/home/12028310
48,"$4,500/mo",4 beds,3.5 baths,"3,664  sqft","4100 John Trammell Ct, Fairfax, VA 22030",(703) 815-5700,https://www.redfin.com/VA/Fairfax/4100-John-Trammell-Ct-22030/home/12029494
49,"$3,600/mo",3 beds,2.5 baths,"2,767  sqft","10502 James Wren Way, Fairfax, VA 22030",(571) 565-4849,https://www.redfin.com/VA/Fairfax/10502-James-Wren-Way-22030/home/12029726
50,"$3,000/mo",3 beds,2.5 baths,"2,310  sqft","3870 Bradwater St, Fairfax, VA 22031",(703) 891-8500,https://www.redfin.com/VA/Fairfax/3870-Bradwater-St-22031/home/12030780
51,"$3,800/mo",3 beds,2.5 baths,"2,409  sqft","4093 Sutherland Pl, Fairfax, VA 22030",(703) 634-5450,https://www.redfin.com/VA/Fairfax/4093-Sutherland-Pl-22030/home/17120658
52,"$4,000/mo",3 beds,2.5 baths,"2,632  sqft","4043 Columbia Pike, Arlington, VA 22204",(703) 636-7300,https://www.redfin.com/VA/Arlington/4043-Columbia-Pike-22204/home/18969225
53,"$3,300/mo",3 beds,2.5 baths,"1,848  sqft","3548 S George Mason Dr, Alexandria, VA 22302",(703) 385-3600,https://www.redfin.com/VA/Alexandria/3548-S-George-Mason-Dr-22302/home/22047772
54,"$3,200/mo",3 beds,2.5 baths,"2,188  sqft","4490 Beacon Grove Cir, Fairfax, VA 22033",(703) 564-4000,https://www.redfin.com/VA/Fairfax/4490-Beacon-Grove-Cir-22033/home/28551097
55,"$5,000/mo",4 beds,4.5 baths,"2,552  sqft","3400 11th St S, Arlington, VA 22204",(703) 449-7629,https://www.redfin.com/VA/Arlington/3400-11th-St-S-22204/home/95454797
56,"$4,200/mo",3 beds,3.5 baths,"1,800  sqft","9319 Lemon Mint Ct, Fairfax, VA 22031",(703) 854-1285,https://www.redfin.com/VA/Fairfax/9319-Lemon-Mint-Ct-22031/home/109701857
57,"$4,100/mo",3 beds,3.5 baths,"1,944  sqft","3068 Wild Blue Indigo Ct, Fairfax, VA 22031",(703) 281-8500,https://www.redfin.com/VA/Fairfax/3068-Wild-Blue-Indigo-Ct-22031/home/[phone]
58,"$4,950/mo",4 beds,3.5 baths,"2,744  sqft","3060 Wild Blue Indigo Ct, Fairfax, VA 22031",(703) 636-7300,https://www.redfin.com/VA/Fairfax/3060-Wild-Blue-Indigo-Ct-22031/home/[phone]
59,"$4,200/mo",5 beds,4 baths,"3,640  sqft","7021 Westbury Rd, Mc Lean, VA 22101",(571) 278-3678,https://www.redfin.com/VA/Mc-Lean/7021-Westbury-Rd-22101/home/9397712
60,"$4,000/mo",3 beds,3.5 baths,"1,974  sqft","12514 League Ln, Fairfax, VA 22033",(301) 523-8008,https://www.redfin.com/VA/Fairfax/12514-League-Ln-22033/home/180451442
